dolly parton,"[0.6770032003863299, -0.13483997249264845]",110,124
dolly parton,"[0.6770032003863299, -0.13483997249264848]",111,125
dolly parton,"[0.6770032003863298, -0.13483997249264848]",112,126
dolly parton,"[0.6770032003863298, -0.1348399724926485]",113,127
dolly parton,"[0.6770032003863298, -0.13483997249264848]",114,128
dolly parton,"[0.6770032003863297, -0.13483997249264848]",115,129
dolly parton,"[0.6770032003863297, -0.09090909090909095]",116,130
dolly parton,"[0.9999999999999998, nan]",117,131
andrew gillum,"[0.5270462766947299, nan]",55,69
jerrold nadler,"[0.6770032003863298, -0.13483997249264854]",76,90
jerrold nadler,"[0.6770032003863297, nan]",77,91
aaron rodgers,"[0.52704627669473, -0.13483997249264842]",115,129
aaron rodgers,"[0.5270462766947298, -0.17407765595569785]",116,130
aaron rodgers,"[0.5270462766947299, -0.17407765595569788]",117,131
aaron rodgers,"[0.5270462766947298, -0.17407765595569785]",118,132
aaron rodgers,"[0.6770032003863299, -0.13483997249264845]",119,133
aaron rodgers,"[0.6770032003863299, -0.13483997249264845]",120,134
aaron rodgers,"[1.0, -0.0909090909090909]",121,135
aaron rodgers,"[0.9999999999999999, -0.09090909090909093]",122,136
aaron rodgers,"[0.9999999999999999, -0.09090909090909093]",123,137
aaron rodgers,"[0.9999999999999999, -0.09090909090909093]",124,138
aaron rodgers,"[0.9999999999999999, -0.09090909090909093]",125,139
aaron rodgers,"[0.9999999999999998, -0.09090909090909095]",126,140
aaron rodgers,"[0.9999999999999998, nan]",127,141
mark milley,"[0.43301270189221924, 0.5222329678670936]",131,145
gary cohn,"[1.0, nan]",27,41
gary cohn,"[1.0, -0.09090909090909093]",28,42
gary cohn,"[1.0, -0.09090909090909093]",29,43
gary cohn,"[1.0, -0.09090909090909094]",30,44
gary cohn,"[1.0, -0.09090909090909093]",31,45
gary cohn,"[1.0, -0.0909090909090909]",32,46
gary cohn,"[1.0, -0.0909090909090909]",33,47
gary cohn,"[0.9999999999999999, -0.09090909090909093]",34,48
gary cohn,"[0.9999999999999999, -0.09090909090909093]",35,49
gary cohn,"[0.9999999999999999, -0.09090909090909093]",36,50
gary cohn,"[0.9999999999999999, -0.09090909090909093]",37,51
gary cohn,"[0.9999999999999998, -0.09090909090909095]",38,52
gary cohn,"[0.9999999999999998, nan]",39,53
george soros,"[0.5270462766947299, -0.13483997249264845]",55,69
george soros,"[0.67700320038633, -0.13483997249264842]",56,70
george soros,"[0.67700320038633, -0.13483997249264845]",57,71
george soros,"[0.67700320038633, -0.13483997249264845]",58,72
george soros,"[0.67700320038633, -0.13483997249264845]",59,73
george soros,"[1.0, -0.0909090909090909]",60,74
george soros,"[1.0, -0.0909090909090909]",61,75
george soros,"[0.9999999999999999, -0.09090909090909093]",62,76
george soros,"[0.9999999999999999, -0.09090909090909093]",63,77
george soros,"[0.9999999999999999, -0.09090909090909093]",64,78
george soros,"[0.9999999999999999, -0.09090909090909093]",65,79
george soros,"[0.9999999999999998, -0.09090909090909095]",66,80
george soros,"[0.9999999999999998, nan]",67,81
jim acosta,"[-0.11572751247156893, 0.8866206949335732]",49,63
jim acosta,"[-0.11572751247156894, 0.8866206949335731]",50,64
jim acosta,"[-0.11572751247156893, 1.0]",51,65
jim acosta,"[-0.08333333333333333, 1.0]",52,66
jim acosta,"[-0.08333333333333331, 1.0]",53,67
jim acosta,"[-0.08333333333333331, 1.0]",54,68
jim acosta,"[-0.0833333333333333, 1.0]",55,69
jim acosta,"[-0.11572751247156893, 0.8866206949335731]",56,70
jim acosta,"[-0.11572751247156893, 0.886620694933573]",57,71
jim acosta,"[-0.11572751247156893, 0.8866206949335729]",58,72
jim acosta,"[-0.11572751247156893, 0.8866206949335729]",59,73
jim acosta,"[-0.11572751247156893, 0.8866206949335729]",60,74
david hogg,"[1.0, nan]",40,54
david hogg,"[1.0, -0.09090909090909093]",41,55
david hogg,"[1.0, -0.09090909090909093]",42,56
david hogg,"[1.0, -0.09090909090909094]",43,57
david hogg,"[1.0, -0.09090909090909093]",44,58
david hogg,"[1.0, -0.0909090909090909]",45,59
david hogg,"[1.0, -0.0909090909090909]",46,60
david hogg,"[0.6770032003863299, -0.09090909090909093]",47,61
larry hogan,"[-0.12309149097933275, 0.6741998624632421]",62,76
larry hogan,"[-0.12309149097933274, 0.6741998624632421]",63,77
larry hogan,"[-0.12309149097933274, 0.6741998624632423]",64,78
larry hogan,"[-0.12309149097933274, 0.6741998624632424]",65,79
larry hogan,"[-0.12309149097933277, 0.6741998624632424]",66,80
larry hogan,"[-0.12309149097933277, 1.0]",67,81
larry hogan,"[-0.0833333333333333, 1.0]",68,82
larry hogan,"[-0.08333333333333329, 1.0]",69,83
larry hogan,"[-0.08333333333333329, 1.0]",70,84
larry hogan,"[-0.08333333333333329, 1.0]",71,85
larry hogan,"[-0.08333333333333329, 1.0]",72,86
larry hogan,"[-0.08333333333333329, 1.0]",73,87
cassidy hutchinson,"[0.5051814855409226, nan]",143,157
cassidy hutchinson,"[0.5051814855409226, -0.1317158424434581]",144,158
cassidy hutchinson,"[0.5051814855409226, -0.1317158424434581]",145,159
cassidy hutchinson,"[0.5051814855409227, -0.13171584244345805]",146,160
cassidy hutchinson,"[0.5051814855409226, -0.13171584244345805]",147,161
cassidy hutchinson,"[0.5051814855409226, -0.13171584244345802]",148,162
cassidy hutchinson,"[0.5051814855409226, -0.13171584244345805]",149,163
cassidy hutchinson,"[0.5051814855409226, -0.131715842443458]",150,164
cassidy hutchinson,"[0.5051814855409226, -0.13171584244345802]",151,165
cassidy hutchinson,"[0.5051814855409226, -0.13171584244345796]",152,166
cassidy hutchinson,"[0.5051814855409226, -0.131715842443458]",153,167
cassidy hutchinson,"[0.5051814855409226, -0.09090909090909095]",154,168
vicente fox,"[-0.12309149097933277, 0.6741998624632423]",0,14
vicente fox,"[-0.12309149097933277, 0.6741998624632424]",1,15
eric schneiderman,"[-0.12309149097933275, 0.6741998624632421]",15,29
eric schneiderman,"[-0.12309149097933274, 0.6741998624632423]",16,30
eric schneiderman,"[-0.12309149097933277, 0.6741998624632423]",17,31
eric schneiderman,"[-0.12309149097933277, 0.6741998624632424]",18,32
eric schneiderman,"[-0.12309149097933277, 0.6741998624632424]",19,33
eric schneiderman,"[-0.12309149097933277, 0.6741998624632424]",20,34
eric schneiderman,"[-0.1581138830084189, 0.6741998624632424]",21,35
eric schneiderman,"[-0.15811388300841886, 0.5222329678670935]",22,36
eric schneiderman,"[-0.15811388300841892, 0.5222329678670934]",23,37
eric schneiderman,"[-0.15811388300841883, 0.5222329678670935]",24,38
eric schneiderman,"[-0.1581138830084188, 0.5222329678670936]",25,39
eric schneiderman,"[-0.12309149097933282, 0.6741998624632427]",26,40
al franken,"[-0.08333333333333336, 1.0]",15,29
al franken,"[-0.08333333333333334, 1.0]",16,30
al franken,"[-0.08333333333333333, 1.0]",17,31
al franken,"[-0.08333333333333333, 1.0]",18,32
al franken,"[-0.08333333333333331, 1.0]",19,33
al franken,"[-0.08333333333333331, 1.0]",20,34
al franken,"[-0.0833333333333333, 1.0]",21,35
al franken,"[-0.08333333333333329, 1.0]",22,36
al franken,"[-0.08333333333333329, 1.0]",23,37
al franken,"[-0.08333333333333329, 1.0]",24,38
al franken,"[-0.08333333333333329, 1.0]",25,39
al franken,"[-0.08333333333333329, 1.0]",26,40
alec baldwin,"[0.6770032003863302, nan]",33,47
alec baldwin,"[0.67700320038633, -0.13483997249264842]",34,48
alec baldwin,"[0.67700320038633, -0.13483997249264845]",35,49
alec baldwin,"[0.67700320038633, -0.13483997249264845]",36,50
alec baldwin,"[0.6770032003863299, -0.13483997249264848]",37,51
alec baldwin,"[0.6770032003863299, -0.0909090909090909]",38,52
alec baldwin,"[1.0, -0.0909090909090909]",39,53
alec baldwin,"[0.9999999999999999, -0.09090909090909093]",40,54
alec baldwin,"[0.9999999999999999, -0.09090909090909093]",41,55
alec baldwin,"[0.9999999999999999, -0.09090909090909093]",42,56
alec baldwin,"[0.9999999999999999, -0.09090909090909093]",43,57
alec baldwin,"[0.9999999999999998, -0.09090909090909095]",44,58
alec baldwin,"[0.9999999999999998, nan]",45,59
nypd,"[-0.12309149097933275, 0.6741998624632421]",57,71
nypd,"[-0.12309149097933274, 0.6741998624632423]",58,72
nypd,"[-0.12309149097933274, 0.6741998624632423]",59,73
nypd,"[-0.12309149097933274, 0.6741998624632424]",60,74
nypd,"[-0.12309149097933277, 0.6741998624632424]",61,75
nypd,"[-0.12309149097933277, 0.6741998624632424]",62,76
nypd,"[-0.0833333333333333, 1.0]",63,77
nypd,"[-0.08333333333333329, 1.0]",64,78
nypd,"[-0.08333333333333329, 1.0]",65,79
nypd,"[-0.08333333333333329, 1.0]",66,80
nypd,"[-0.08333333333333329, 1.0]",67,81
nypd,"[-0.08333333333333329, 1.0]",68,82
